  162, 165, 165, 164, 164, 164, 164, 162, 162, 164, 162, 162, 162, 162,
  164, 164, 165, 165, 165, 165, 166, 166, 166, 166, 166, 166, 165, 165,
  166, 167, 166, 165, 165, 166, 165, 165, 165, 166, 167, 167, 168, 168,
  168, 165, 162, 161, 162, 162, 161, 160, 161, 162, 164, 164, 163, 163,
  163, 163, 163, 164, 164, 164, 165, 165, 164, 164, 163, 163, 163, 164,
  165, 167, 168, 170, 168, 167, 167, 167, 168, 168, 167, 167, 168, 168,
  169, 169, 170, 169, 170, 169, 168, 167, 167, 165, 166, 164, 165, 166,
  167, 167, 169, 169, 168, 168, 167, 167, 168, 168, 168, 168, 167, 167,
  167, 168, 168, 167, 167, 166, 165, 165, 165, 165, 165, 166, 167, 167,
  166, 166, 167, 167, 167, 167, 168, 167, 166, 166, 167, 167, 166, 166,
  165, 165, 163, 164, 166, 165, 162, 163, 165, 165, 164, 164, 164, 165,
  165, 166, 167, 166, 164, 164, 165, 166, 167, 164, 163, 163, 163, 164,
  165, 166, 166, 166, 167, 167, 164, 163, 162, 162, 162, 162, 164, 165,
  165, 164, 162, 162, 163, 163, 164, 163, 163, 162, 162, 161, 161, 161,
  161, 160, 161, 162, 164, 162, 159, 159, 159, 159, 159, 159, 159, 158,
  158, 159, 160, 159, 155, 152, 151, 152, 154, 155, 156, 156, 156, 155,
  154, 155, 155, 155, 157, 157, 158, 159, 159, 159, 158, 157, 154, 153,
  153, 151, 151, 150, 150, 151, 152, 152, 153, 153, 152, 152, 149, 149,
  148, 148, 148, 148, 148, 146, 148, 148, 148, 148, 148, 148, 146, 146,
  147, 148, 147, 147, 147, 146, 144, 146, 148, 148, 148, 146, 145, 143,
  143, 142, 142, 144, 147, 146, 145, 145, 142, 140, 141, 141, 141, 141,
  140, 142, 147, 148, 146, 143, 142, 141, 142, 142, 144, 144, 145, 143,
  142, 143, 145, 145, 144, 143, 139, 137, 143, 143, 142, 140, 140, 140,
  140, 140, 139, 142, 144, 144, 141, 142, 141, 139, 138, 136, 136, 134,
  134, 134, 134, 132, 132, 135, 139, 140, 141, 138, 136, 136, 136, 137,
  136, 136, 136, 136, 136, 137, 138, 139, 138, 138, 136, 136, 134, 133,
  133, 133, 134, 134, 137, 137, 136, 134, 131, 131],
 [115, 115, 117, 118, 121, 123, 123, 123, 125, 125, 125, 126, 127, 128,
  126, 124, 125, 127, 130, 131, 129, 128, 127, 128, 125, 122, 124, 124,
  127, 127, 128, 129, 130, 128, 127, 124, 122, 122, 124, 125, 126, 125,
  123, 123, 122, 122, 123, 123, 124, 124, 124, 124, 121, 119, 121, 122,
  124, 124, 125, 127, 127, 127, 126, 128, 133, 133, 129, 128, 125, 124,
  126, 127, 128, 129, 130, 130, 132, 131, 131, 131, 131, 131, 130, 130,
  130, 131, 134, 132, 131, 130, 129, 130, 129, 130, 130, 131, 134, 135,
  135, 137, 138, 137, 137, 137, 138, 136, 133, 132, 133, 134, 135, 134,
  134, 136, 134, 134, 135, 133, 132, 133, 135, 136, 138, 138, 138, 138,
  137, 137, 138, 139, 139, 139, 140, 140, 142, 142, 143, 143, 144, 144,
  143, 143, 141, 139, 140, 142, 143, 143, 142, 142, 143, 145, 146, 145,
  145, 146, 147, 148, 146, 145, 144, 144, 147, 149, 151, 148, 146, 148,
  150, 151, 150, 150, 148, 147, 147, 147, 147, 147, 147, 151, 153, 155,
  153, 152, 151, 151, 151, 150, 149, 151, 152, 154, 156, 155, 154, 153,
  152, 153, 154, 155, 156, 156, 158, 157, 157, 157, 157, 157, 156, 157,
  158, 159, 157, 156, 156, 155, 153, 154, 154, 155, 157, 156, 157, 155,
  154, 154, 154, 156, 158, 160, 162, 161, 161, 160, 161, 162, 162, 162,
  160, 161, 161, 162, 161, 159, 159, 161, 162, 162, 162, 163, 164, 162,
  164, 165, 166, 165, 164, 163, 162, 162, 163, 163, 162, 162, 161, 162,
  164, 165, 165, 164, 163, 163, 162, 160, 160, 163, 162, 162, 162, 162,
  162, 164, 164, 164, 165, 165, 166, 166, 164, 164, 164, 165, 166, 166,
  166, 167, 167, 165, 165, 165, 166, 168, 167, 167, 167, 168, 168, 168,
  167, 166, 161, 161, 163, 164, 164, 163, 162, 162, 162, 162, 162, 162,
  161, 162, 162, 162, 163, 163, 164, 164, 164, 163, 163, 163, 165, 166,
  165, 167, 168, 168, 168, 168, 167, 167, 168, 167, 168, 168, 168, 169,
  170, 170, 170, 170, 169, 169, 169, 168, 166, 165, 166, 166, 165, 166,
  167, 167, 169, 167, 167, 168, 167, 166, 166, 167, 168, 168, 167, 167,
  168, 166, 167, 167, 166, 164, 164, 165, 167, 167, 166, 166, 167, 167,
  167, 167, 167, 167, 167, 168, 167, 167, 168, 166, 167, 166, 167, 167,
  166, 165, 164, 164, 165, 165, 164, 164, 165, 165, 166, 166, 166, 166,
  166, 166, 167, 167, 166, 166, 166, 166, 166, 165, 164, 165, 165, 165,
  165, 165, 165, 165, 165, 165, 165, 163, 163, 163, 163, 164, 165, 166,
  167, 166, 163, 162, 163, 163, 163, 162, 161, 161, 159, 157, 158, 161,
  162, 161, 162, 162, 161, 161, 159, 158, 157, 157, 159, 159, 158, 158,
  159, 159, 159, 157, 155, 154, 153, 154, 155, 155, 156, 155, 153, 153,
  154, 156, 156, 156, 157, 157, 157, 157, 158, 158, 156, 155, 154, 151,
  150, 152, 153, 151, 151, 151, 152, 152, 152, 151, 151, 151, 150, 150,
  150, 151, 151, 151, 149, 149, 151, 151, 149, 149, 149, 149, 148, 149,
  146, 146, 146, 146, 146, 145, 145, 145, 145, 146, 148, 144, 142, 142,
  143, 142, 143, 144, 145, 145, 145, 145, 142, 140, 139, 140, 142, 141,
  140, 141, 145, 146, 144, 143, 142, 141, 141, 141, 143, 144, 143, 142,
  142, 143, 143, 143, 143, 143, 140, 138, 141, 141, 141, 140, 139, 140,
  142, 140, 139, 139, 142, 145, 143, 143, 139, 138, 137, 136, 136, 136,
  135, 135, 134, 132, 131, 136, 139, 139, 139, 137, 137, 137, 138, 138,
  136, 135, 135, 135, 136, 134, 135, 137, 138, 138, 137, 137, 136, 135,
  135, 135, 133, 133, 134, 134, 136, 135, 132, 131],
 [118, 116, 119, 119, 120, 122, 121, 121, 124, 124, 125, 127, 128, 126,
  124, 123, 123, 124, 124, 125, 126, 125, 124, 125, 125, 125, 125, 126,
  127, 125, 126, 128, 128, 126, 126, 126, 127, 128, 128, 126, 124, 124,
  123, 122, 121, 120, 119, 120, 122, 124, 123, 123, 124, 123, 121, 122,
  124, 124, 126, 128, 129, 129, 124, 125, 132, 133, 131, 129, 125, 124,
  126, 127, 128, 130, 129, 129, 131, 131, 131, 131, 131, 131, 130, 130,
  130, 131, 133, 133, 131, 130, 129, 129, 129, 130, 133, 134, 137, 134,
  130, 132, 134, 135, 136, 136, 137, 135, 133, 133, 133, 133, 134, 134,
  134, 135, 136, 137, 137, 134, 132, 132, 134, 136, 138, 138, 138, 137,
  137, 137, 137, 139, 139, 139, 139, 140, 141, 142, 144, 145, 145, 146,
  145, 145, 142, 140, 140, 143, 144, 142, 142, 143, 144, 146, 146, 144,
  144, 145, 144, 144, 146, 146, 146, 147, 149, 150, 151, 149, 148, 148,
  149, 149, 149, 148, 147, 147, 148, 148, 148, 148, 150, 151, 153, 154,
  154, 153, 152, 152, 151, 150, 149, 151, 152, 154, 157, 157, 156, 154,
  153, 154, 154, 155, 155, 156, 157, 157, 157, 158, 158, 157, 157, 157,
  158, 158, 156, 155, 157, 155, 154, 154, 155, 156, 159, 158, 157, 157,
  157, 155, 155, 156, 157, 159, 161, 160, 160, 159, 160, 162, 162, 160,
  159, 159, 160, 160, 159, 159, 160, 162, 163, 163, 160, 159, 160, 161,
  162, 164, 165, 165, 166, 163, 162, 163, 163, 163, 163, 163, 162, 163,
  165, 164, 164, 164, 163, 162, 162, 159, 160, 162, 164, 164, 164, 164,
  164, 164, 165, 165, 164, 164, 164, 164, 163, 163, 164, 165, 167, 167,
  167, 166, 165, 164, 164, 165, 166, 167, 167, 167, 168, 169, 168, 168,
  166, 164, 162, 163, 165, 164, 165, 164, 162, 162, 162, 162, 162, 162,
  161, 161, 161, 163, 163, 163, 165, 165, 165, 164, 164, 165, 166, 168,
  167, 167, 167, 168, 168, 168, 168, 168, 168, 167, 166, 167, 169, 170,
  171, 169, 170, 170, 170, 170, 169, 169, 167, 167, 166, 166, 165, 165,
  167, 167, 167, 167, 167, 169, 169, 168, 168, 168, 167, 167, 167, 167,
  166, 166, 167, 165, 165, 165, 164, 165, 166, 166, 167, 167, 167, 167,
  166, 166, 166, 166, 167, 167, 168, 168, 167, 167, 167, 167, 168, 168,
  166, 165, 164, 165, 166, 165, 165, 165, 166, 167, 167, 167, 167, 166,
  166, 166, 166, 166, 165, 165, 165, 165, 165, 164, 164, 166, 166, 165,
  165, 164, 164, 164, 165, 165, 164, 164, 164, 164, 164, 165, 165, 167,
  167, 166, 163, 163, 161, 161, 162, 162, 161, 160, 158, 158, 161, 163,
  162, 162, 162, 162, 161, 159, 157, 155, 156, 158, 159, 159, 157, 157,
  158, 158, 158, 157, 156, 155, 154, 154, 156, 155, 155, 154, 154, 155,
  156, 156, 155, 155, 157, 158, 156, 154, 155, 155, 157, 155, 151, 150,
  149, 149, 150, 150, 151, 151, 151, 151, 150, 150, 150, 150, 151, 151,
  151, 150, 150, 149, 150, 150, 149, 149, 149, 149, 148, 148, 149, 148,
  146, 143, 141, 143, 145, 145, 145, 145, 145, 145, 145, 144, 143, 143,
  143, 143, 143, 143, 143, 143, 144, 144, 145, 144, 144, 145, 143, 143,
  142, 142, 142, 142, 141, 141, 141, 141, 141, 139, 140, 141, 141, 142,
  142, 143, 142, 141, 140, 142, 141, 141, 143, 143, 141, 138, 139, 140,
  139, 138, 137, 136, 139, 140, 143, 143, 138, 135, 135, 135, 136, 136,
  135, 134, 134, 134, 136, 138, 139, 139, 140, 139, 138, 138, 137, 138,
  136, 136, 135, 135, 135, 134, 133, 133, 137, 138, 137, 136, 136, 136,
  134, 132, 132, 131, 129, 130, 135, 133, 133, 133],
 [121, 121, 120, 120, 120, 121, 122, 122, 122, 123, 125, 128, 126, 124,
  124, 123, 123, 123, 124, 125, 127, 124, 123, 125, 127, 126, 125, 124,
  124, 124, 126, 126, 125, 125, 126, 128, 130, 130, 127, 125, 123, 123,
  122, 121, 120, 120, 120, 120, 121, 123, 124, 126, 128, 128, 125, 124,
  124, 125, 127, 131, 129, 128, 125, 126, 131, 130, 130, 129, 128, 127,
  129, 129, 129, 130, 129, 129, 131, 131, 131, 131, 131, 131, 130, 129,
  129, 129, 129, 128, 128, 128, 129, 130, 130, 132, 134, 134, 135, 132,
  131, 136, 136, 136, 135, 135, 134, 134, 133, 133, 133, 133, 134, 134,
  135, 136, 136, 136, 135, 134, 132, 132, 133, 136, 137, 137, 136, 138,
  138, 137, 137, 138, 139, 138, 138, 138, 141, 143, 144, 144, 145, 145,
  144, 144, 143, 143, 143, 144, 145, 144, 144, 143, 146, 146, 146, 146,
  145, 144, 145, 146, 145, 146, 146, 147, 149, 149, 151, 148, 148, 148,
  148, 148, 148, 148, 147, 148, 149, 149, 149, 149, 149, 149, 152, 153,
  153, 152, 150, 151, 151, 150, 149, 150, 151, 154, 156, 154, 154, 153,
  153, 154, 154, 155, 156, 157, 158, 158, 158, 158, 158, 157, 158, 158,
  157, 157, 157, 155, 157, 156, 155, 154, 156, 156, 157, 157, 158, 158,
  158, 158, 157, 156, 156, 159, 159, 159, 160, 158, 158, 161, 161, 160,
  159, 159, 159, 160, 159, 159, 159, 162, 162, 162, 158, 155, 158, 160,
  163, 163, 164, 165, 164, 163, 161, 161, 162, 164, 163, 163, 163, 164,
  164, 164, 163, 163, 164, 162, 162, 162, 161, 162, 163, 164, 166, 165,
  164, 164, 164, 166, 166, 166, 167, 167, 163, 163, 163, 165, 167, 167,
  167, 166, 165, 164, 164, 167, 168, 167, 167, 166, 167, 168, 168, 166,
  165, 165, 163, 164, 165, 165, 164, 162, 160, 162, 162, 162, 162, 162,
  162, 162, 162, 162, 164, 165, 165, 165, 166, 166, 164, 164, 167, 167,
  167, 166, 166, 167, 167, 168, 169, 169, 168, 167, 166, 166, 168, 168,
  169, 169, 169, 170, 170, 170, 169, 168, 167, 167, 167, 166, 166, 166,
  166, 167, 167, 167, 167, 168, 168, 165, 165, 166, 167, 167, 167, 167,
  167, 165, 165, 165, 166, 165, 165, 165, 165, 165, 167, 167, 167, 166,
  165, 165, 165, 166, 167, 167, 168, 167, 167, 167, 167, 167, 167, 167,
  166, 167, 167, 167, 166, 166, 166, 166, 167, 168, 166, 166, 167, 167,
  167, 166, 167, 165, 165, 164, 163, 163, 163, 163, 163, 164, 165, 165,
  164, 162, 163, 164, 165, 165, 164, 164, 164, 164, 164, 164, 165, 165,
  166, 166, 164, 162, 161, 161, 162, 162, 163, 161, 160, 160, 161, 164,
  164, 163, 161, 161, 160, 159, 157, 156, 158, 159, 158, 157, 155, 156,
  158, 158, 158, 158, 158, 159, 155, 155, 156, 156, 155, 155, 154, 155,
  155, 155, 154, 156, 156, 157, 155, 153, 153, 153, 153, 152, 150, 151,
  150, 149, 150, 150, 151, 149, 149, 150, 150, 150, 151, 152, 151, 151,
  150, 150, 150, 150, 149, 149, 149, 148, 148, 147, 148, 148, 149, 147,
  146, 144, 141, 143, 146, 145, 145, 144, 145, 145, 145, 145, 144, 144,
  144, 143, 143, 143, 142, 142, 143, 143, 144, 146, 146, 146, 145, 144,
  142, 142, 142, 141, 141, 141, 143, 142, 141, 140, 139, 139, 141, 141,
  142, 142, 141, 141, 140, 140, 142, 142, 144, 142, 142, 140, 140, 140,
  138, 137, 136, 137, 139, 140, 141, 140, 135, 133, 132, 136, 138, 138,
  138, 136, 135, 137, 136, 137, 139, 139, 139, 139, 138, 137, 138, 138,
  137, 136, 136, 137, 136, 135, 133, 133, 136, 139, 140, 139, 137, 135,
  133, 131, 130, 130, 131, 133, 134, 133, 132, 132],
 [119, 119, 119, 119, 118, 121, 123, 123, 122, 122, 125, 126, 126, 127,
  130, 127, 123, 122, 123, 125, 125, 125, 126, 126, 127, 126, 125, 123,
  121, 121, 123, 123, 123, 125, 127, 129, 129, 129, 127, 126, 124, 124,
  123, 122, 121, 121, 121, 121, 122, 123, 124, 127, 128, 129, 127, 126,
  124, 124, 128, 131, 133, 133, 129, 129, 130, 130, 129, 129, 128, 128,
  128, 128, 130, 130, 130, 129, 129, 129, 131, 131, 131, 130, 128, 127,
  126, 128, 127, 127, 127, 127, 130, 130, 131, 133, 134, 133, 132, 131,
  132, 134, 136, 136, 135, 135, 134, 133, 132, 133, 133, 133, 136, 137,
  137, 137, 136, 136, 137, 135, 133, 133, 134, 134, 134, 135, 136, 138,
  140, 140, 137, 139, 138, 138, 138, 139, 141, 144, 145, 141, 141, 138,
  139, 141, 144, 144, 145, 146, 145, 144, 144, 144, 146, 145, 146, 146,
  146, 144, 144, 145, 145, 147, 149, 151, 151, 148, 149, 147, 146, 145,
  146, 147, 147, 148, 148, 150, 149, 148, 148, 149, 150, 150, 151, 152,
  153, 152, 149, 149, 151, 149, 149, 151, 151, 151, 152, 152, 152, 152,
  154, 155, 154, 154, 156, 157, 156, 157, 157, 157, 157, 157, 158, 157,
  157, 157, 156, 156, 157, 157, 157, 156, 157, 154, 155, 155, 157, 158,
  157, 157, 157, 157, 159, 159, 158, 160, 157, 158, 158, 159, 161, 160,
  160, 160, 160, 160, 158, 158, 159, 161, 162, 162, 160, 158, 157, 160,
  162, 161, 163, 165, 165, 164, 161, 161, 162, 164, 162, 162, 161, 161,
  162, 163, 162, 162, 164, 163, 163, 163, 164, 165, 166, 166, 166, 165,
  164, 164, 164, 165, 165, 166, 168, 168, 166, 163, 162, 163, 165, 166,
  168, 168, 167, 167, 167, 168, 168, 167, 165, 164, 165, 165, 167, 166,
  164, 164, 164, 165, 166, 166, 164, 162, 163, 163, 162, 162, 164, 164,
  165, 164, 164, 164, 163, 166, 167, 167, 167, 167, 167, 167, 168, 168,
  167, 166, 166, 167, 167, 168, 168, 168, 168, 168, 167, 167, 167, 167,
  168, 168, 169, 169, 170, 170, 168, 167, 166, 166, 167, 167, 167, 167,
  167, 167, 166, 167, 167, 167, 166, 163, 163, 165, 167, 167, 167, 167,
  166, 164, 163, 166, 166, 166, 166, 164, 163, 164, 165, 167, 167, 166,
  165, 164, 165, 167, 169, 169, 167, 167, 167, 167, 167, 167, 167, 167,
  166, 166, 167, 167, 167, 167, 167, 167, 167, 169, 168, 167, 167, 166,
  166, 167, 167, 167, 166, 164, 163, 162, 162, 164, 163, 163, 163, 163,
  165, 165, 164, 165, 166, 166, 166, 164, 164, 164, 164, 164, 165, 165,
  166, 166, 164, 161, 161, 161, 162, 162, 162, 162, 162, 162, 164, 165,
  164, 164, 161, 160, 160, 159, 158, 159, 159, 159, 158, 155, 155, 159,
  159, 159, 158, 157, 157, 158, 158, 157, 157, 157, 156, 155, 153, 153,
  153, 153, 154, 155, 156, 156, 156, 154, 153, 153, 151, 150, 148, 149,
  149, 148, 148, 150, 150, 150, 148, 150, 148, 148, 151, 152, 152, 152,
  150, 150, 150, 150, 149, 150, 149, 148, 149, 148, 149, 148, 148, 147,
  146, 145, 144, 145, 146, 146, 145, 145, 144, 144, 144, 144, 144, 144,
  143, 142, 140, 142, 141, 141, 143, 146, 146, 146, 147, 146, 146, 144,
  142, 141, 142, 142, 142, 144, 144, 142, 141, 141, 141, 139, 141, 142,
  143, 143, 141, 141, 141, 141, 142, 142, 140, 140, 142, 139, 140, 138,
  138, 137, 137, 139, 141, 141, 140, 139, 136, 135, 135, 136, 138, 137,
  137, 137, 138, 137, 138, 139, 140, 140, 139, 138, 138, 137, 137, 136,
  135, 135, 136, 137, 137, 136, 135, 135, 136, 136, 135, 134, 134, 133,
  131, 131, 130, 132, 135, 135, 135, 135, 136, 134],
 [119, 116, 117, 117, 118, 119, 122, 123, 123, 122, 123, 124, 124, 127,
  128, 127, 124, 123, 124, 125, 124, 123, 126, 127, 127, 126, 126, 124,
  121, 121, 121, 122, 123, 126, 126, 128, 127, 127, 127, 127, 126, 126,
  125, 123, 120, 121, 122, 124, 125, 125, 125, 126, 127, 128, 129, 128,
  126, 126, 126, 128, 132, 132, 131, 130, 130, 131, 129, 129, 129, 128,
  127, 127, 129, 130, 131, 128, 126, 127, 128, 131, 131, 129, 127, 127,
  125, 126, 128, 128, 128, 130, 129, 131, 131, 132, 133, 133, 134, 132,
  132, 134, 136, 136, 135, 134, 134, 133, 133, 133, 134, 134, 136, 136,
  137, 136, 135, 135, 136, 136, 133, 134, 133, 133, 133, 133, 134, 138,
  139, 139, 138, 138, 138, 139, 138, 139, 141, 143, 143, 142, 140, 139,
  139, 140, 144, 145, 145, 147, 145, 144, 144, 144, 145, 144, 145, 145,
  145, 144, 144, 147, 146, 148, 149, 151, 151, 149, 147, 146, 144, 144,
  144, 145, 145, 148, 149, 150, 149, 147, 146, 148, 150, 150, 151, 153,
  154, 152, 149, 148, 148, 150, 151, 152, 152, 152, 152, 152, 152, 152,
  154, 156, 156, 154, 155, 155, 156, 156, 156, 156, 156, 156, 157, 158,
  156, 158, 156, 156, 159, 160, 159, 157, 157, 156, 156, 157, 158, 159,
  159, 159, 157, 159, 159, 159, 159, 160, 157, 158, 158, 160, 160, 160,
  162, 162, 160, 160, 159, 159, 160, 161, 162, 162, 162, 160, 159, 159,
  161, 161, 161, 162, 163, 163, 162, 162, 164, 164, 162, 162, 161, 161,
  161, 163, 163, 163, 163, 162, 162, 164, 163, 165, 167, 167, 166, 165,
  163, 163, 164, 164, 165, 166, 168, 168, 167, 165, 163, 163, 165, 165,
  166, 166, 166, 166, 167, 169, 168, 166, 164, 164, 165, 165, 166, 165,
  164, 164, 165, 165, 168, 168, 166, 165, 166, 165, 163, 162, 164, 164,
  165, 165, 164, 164, 164, 166, 167, 167, 167, 167, 167, 167, 168, 168,
  168, 168, 167, 167, 168, 168, 167, 167, 167, 167, 167, 167, 169, 169,
  167, 167, 169, 169, 169, 170, 169, 168, 167, 167, 167, 167, 167, 167,
  167, 166, 165, 165, 167, 167, 166, 165, 164, 168, 167, 167, 167, 167,
  167, 166, 166, 166, 167, 167, 166, 165, 164, 166, 165, 167, 167, 166,
  166, 166, 166, 167, 167, 167, 168, 168, 166, 166, 167, 167, 167, 167,
  165, 167, 167, 167, 168, 168, 167, 167, 167, 167, 167, 166, 166, 165,
  165, 167, 167, 167, 165, 164, 165, 164, 164, 164, 164, 163, 162, 163,
  165, 166, 167, 167, 166, 166, 166, 165, 164, 164, 164, 164, 165, 165,
  166, 166, 164, 162, 161, 161, 161, 161, 161, 162, 163, 163, 162, 163,
  163, 163, 161, 160, 160, 160, 159, 159, 159, 159, 157, 155, 155, 159,
  159, 159, 158, 157, 156, 156, 157, 157, 156, 156, 156, 155, 154, 153,
  152, 152, 153, 155, 155, 157, 156, 155, 155, 154, 153, 152, 149, 148,
  148, 148, 148, 151, 151, 150, 148, 148, 147, 147, 150, 152, 152, 152,
  151, 151, 150, 150, 149, 149, 150, 150, 149, 149, 149, 149, 150, 148,
  147, 146, 146, 146, 147, 147, 147, 147, 145, 144, 143, 143, 143, 143,
  142, 141, 141, 143, 143, 143, 145, 145, 147, 147, 146, 146, 146, 145,
  143, 143, 144, 144, 143, 143, 143, 139, 139, 140, 140, 140, 142, 143,
  144, 144, 143, 143, 143, 142, 142, 142, 139, 138, 139, 138, 139, 139,
  139, 138, 139, 140, 140, 141, 140, 140, 138, 138, 139, 138, 138, 135,
  136, 137, 138, 138, 141, 142, 142, 141, 138, 138, 139, 137, 136, 134,
  135, 135, 138, 138, 137, 136, 137, 137, 135, 135, 134, 132, 133, 134,
  132, 132, 133, 134, 135, 134, 135, 135, 136, 136],
 [119, 117, 115, 115, 116, 117, 120, 121, 122, 122, 122, 123, 123, 124,
  127, 127, 124, 123, 124, 125, 120, 120, 125, 125, 128, 127, 127, 123,
  123, 124, 126, 124, 125, 125, 124, 125, 126, 126, 126, 126, 128, 127,
  126, 123, 120, 121, 124, 124, 125, 125, 125, 126, 127, 128, 128, 126,
  126, 126, 126, 126, 128, 129, 129, 130, 130, 130, 130, 130, 129, 129,
  129, 128, 129, 130, 130, 126, 125, 125, 128, 130, 131, 131, 128, 130,
  128, 128, 127, 129, 128, 129, 130, 131, 132, 132, 133, 133, 134, 135,
  134, 134, 134, 134, 135, 134, 134, 134, 136, 134, 134, 134, 135, 135,
  135, 134, 134, 134, 133, 134, 134, 134, 134, 134, 133, 133, 134, 138,
  137, 138, 139, 139, 139, 140, 141, 140, 141, 141, 141, 141, 141, 140,
  140, 141, 144, 144, 145, 147, 147, 145, 144, 144, 143, 143, 143, 144,
  144, 143, 143, 145, 144, 143, 146, 149, 150, 148, 147, 146, 145, 145,
  145, 145, 145, 147, 149, 150, 148, 147, 147, 147, 148, 151, 152, 154,
  155, 154, 150, 150, 149, 151, 153, 152, 152, 152, 152, 152, 152, 152,
  154, 154, 154, 155, 156, 155, 155, 155, 156, 157, 156, 155, 155, 156,
  157, 157, 156, 156, 158, 159, 158, 158, 159, 159, 160, 161, 163, 161,
  158, 158, 158, 158, 159, 159, 159, 160, 159, 159, 160, 160, 159, 159,
  162, 161, 160, 160, 160, 160, 161, 161, 161, 161, 161, 161, 161, 161,
  161, 162, 162, 164, 162, 162, 163, 163, 164, 164, 163, 162, 161, 162,
  162, 162, 162, 162, 164, 162, 162, 164, 162, 164, 164, 164, 165, 165,
  166, 166, 163, 163, 165, 167, 168, 168, 167, 166, 166, 167, 168, 168,
  168, 166, 165, 165, 167, 167, 167, 165, 164, 163, 165, 165, 164, 165,
  165, 165, 166, 167, 170, 169, 167, 167, 166, 165, 165, 165, 165, 166,
  167, 167, 166, 166, 166, 166, 166, 166, 167, 167, 167, 167, 167, 167,
  168, 168, 168, 168, 168, 168, 167, 167, 167, 167, 167, 168, 168, 168,
  169, 169, 169, 170, 170, 170, 169, 169, 167, 167, 167, 167, 167, 167,
  167, 167, 167, 165, 167, 167, 166, 165, 167, 168, 169, 169, 168, 167,
  167, 168, 169, 168, 168, 168, 166, 166, 165, 166, 166, 167, 167, 167,
  167, 167, 166, 165, 167, 168, 168, 168, 165, 165, 167, 167, 167, 167,
  167, 167, 167, 167, 168, 168, 169, 167, 166, 166, 166, 166, 165, 165,
  165, 166, 167, 165, 165, 165, 166, 166, 164, 163, 162, 161, 161, 161,
  164, 166, 168, 168, 168, 166, 164, 164, 165, 165, 164, 166, 165, 165,
  166, 164, 164, 164, 161, 161, 162, 161, 161, 162, 162, 162, 161, 162,
  161, 160, 159, 161, 161, 161, 161, 160, 160, 159, 159, 156, 156, 158,
  159, 158, 158, 157, 157, 157, 157, 156, 156, 156, 157, 155, 154, 152,
  153, 153, 154, 155, 155, 155, 155, 155, 156, 155, 154, 153, 149, 148,
  149, 150, 152, 152, 151, 151, 148, 148, 149, 149, 151, 153, 152, 152,
  151, 151, 150, 148, 147, 149, 150, 150, 147, 150, 150, 150, 150, 149,
  148, 148, 150, 150, 149, 147, 146, 146, 145, 144, 143, 144, 145, 146,
  142, 142, 144, 144, 144, 144, 144, 145, 145, 145, 145, 146, 145, 144,
  142, 142, 145, 144, 143, 141, 140, 139, 139, 140, 140, 140, 141, 143,
  144, 146, 144, 142, 142, 140, 142, 143, 140, 138, 138, 137, 137, 139,
  139, 139, 140, 140, 140, 141, 141, 142, 140, 139, 138, 138, 139, 134,
  132, 135, 139, 141, 143, 141, 138, 139, 138, 138, 139, 137, 135, 135,
  135, 137, 138, 137, 133, 135, 137, 138, 138, 138, 136, 133, 135, 134,
  135, 135, 134, 134, 135, 134, 134, 135, 136, 137],
 [121, 120, 117, 116, 116, 117, 121, 121, 120, 122, 123, 125, 124, 124,
  124, 124, 124, 124, 125, 122, 120, 121, 122, 123, 126, 123, 123, 122,
  124, 127, 130, 128, 124, 124, 124, 126, 127, 128, 128, 129, 131, 128,
  126, 125, 123, 127, 127, 124, 126, 124, 126, 127, 126, 126, 127, 127,
  127, 126, 125, 124, 124, 126, 131, 132, 131, 131, 131, 131, 131, 131,
  131, 130, 130, 131, 130, 127, 127, 127, 128, 131, 131, 132, 131, 129,
  130, 130, 131, 130, 128, 130, 130, 131, 131, 132, 132, 133, 133, 135,
  135, 134, 134, 134, 134, 134, 134, 135, 137, 137, 137, 137, 135, 135,
  136, 136, 136, 135, 133, 134, 134, 135, 135, 134, 134, 134, 135, 137,
  136, 137, 138, 138, 138, 139, 141, 141, 141, 140, 140, 140, 141, 142,
  142, 142, 143, 143, 143, 146, 147, 147, 144, 144, 144, 143, 144, 146,
  147, 146, 145, 145, 143, 143, 145, 146, 146, 146, 146, 146, 146, 145,
  145, 145, 146, 147, 149, 150, 149, 148, 149, 149, 149, 149, 150, 153,
  152, 152, 150, 150, 150, 151, 151, 153, 153, 154, 153, 151, 153, 153,
  153, 154, 155, 155, 156, 156, 157, 157, 156, 156, 155, 156, 154, 155,
  157, 157, 157, 157, 158, 158, 158, 159, 159, 160, 160, 160, 161, 160,
  159, 159, 159, 159, 159, 158, 158, 159, 158, 158, 158, 157, 157, 157,
  161, 161, 161, 160, 160, 160, 161, 161, 161, 161, 161, 161, 162, 162,
  162, 164, 163, 162, 161, 162, 163, 164, 164, 164, 163, 162, 161, 161,
  161, 161, 161, 162, 162, 162, 162, 162, 162, 162, 164, 164, 165, 165,
  164, 164, 165, 166, 167, 167, 168, 168, 166, 166, 165, 167, 168, 167,
  167, 165, 164, 164, 165, 165, 165, 165, 163, 163, 165, 164, 164, 165,
  166, 166, 167, 167, 168, 168, 167, 167, 167, 165, 165, 165, 166, 167,
  167, 167, 167, 167, 167, 167, 166, 166, 166, 166, 167, 167, 167, 168,
